     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://assets.vercel.com/image/upload/q_auto/front/favicon/vercel/apple-touch-icon-114x114.png": {
     8→          "sizes": "114x114"
     9→        },
    10→        "https://assets.vercel.com/image/upload/q_auto/front/favicon/vercel/apple-touch-icon-120x120.png": {
    11→          "sizes": "120x120"
    12→        },
    13→        "https://assets.vercel.com/image/upload/q_auto/front/favicon/vercel/apple-touch-icon-144x144.png": {
    14→          "sizes": "144x144"
    15→        },
    16→        "https://assets.vercel.com/image/upload/q_auto/front/favicon/vercel/apple-touch-icon-152x152.png": {
    17→          "sizes": "152x152"
    18→        },
    19→        "https://assets.vercel.com/image/upload/q_auto/front/favicon/vercel/apple-touch-icon-180x180.png": {
    20→          "sizes": "180x180"
    21→        },
    22→        "https://assets.vercel.com/image/upload/q_auto/front/favicon/vercel/apple-touch-icon-256x256.png": {
    23→          "sizes": "256x256"
    24→        },
    25→        "https://assets.vercel.com/image/upload/q_auto/front/favicon/vercel/apple-touch-icon-57x57.png": {
    26→          "sizes": "57x57"
    27→        },
    28→        "https://assets.vercel.com/image/upload/q_auto/front/favicon/vercel/apple-touch-icon-60x60.png": {
    29→          "sizes": "60x60"
    30→        },
    31→        "https://assets.vercel.com/image/upload/q_auto/front/favicon/vercel/apple-touch-icon-72x72.png": {
    32→          "sizes": "72x72"
    33→        },
    34→        "https://assets.vercel.com/image/upload/q_auto/front/favicon/vercel/apple-touch-icon-76x76.png": {
    35→          "sizes": "76x76"
    36→        }
    37→      },
    38→      "expect": {
    39→        "https://vercel.com/login?next=%2Fslike80971-1883s-projects%2Ftarsul#_R_": {
    40→          "blocking": "render"
    41→        }
    42→      },
    43→      "preconnect": {
    44→        "https://accounts.google.com/": {
    45→          "crossorigin": ""
    46→        },
    47→        "https://avatars.githubusercontent.com/": {
    48→          "crossorigin": ""
    49→        },
    50→        "https://cdn1.vercel.com/": {
    51→          "crossorigin": ""
    52→        },
    53→        "https://cdn2.vercel.com/": {
    54→          "crossorigin": ""
    55→        },
    56→        "https://images.ctfassets.net/": {
    57→          "crossorigin": ""
    58→        },
    59→        "https://py8fhxnkzwtsqdo9.public.blob.vercel-storage.com/": {
    60→          "crossorigin": ""
    61→        }
    62→      },
    63→      "preload": {
    64→        "https://vercel.com/_next/static/immutable/chunks/0-shbsz3-8ybx.css": {
    65→          "as": "style"
    66→        },
    67→        "https://vercel.com/_next/static/immutable/chunks/08pkr-yscsyp6.css": {
    68→          "as": "style"
    69→        },
    70→        "https://vercel.com/_next/static/immutable/chunks/0yd0_h9ujntrg.css": {
    71→          "as": "style"
    72→        },
    73→        "https://vercel.com/_next/static/immutable/chunks/1bom_q1e5tbjy.css": {
    74→          "as": "style"
    75→        },
    76→        "https://vercel.com/_next/static/immutable/chunks/1tone91jnk5jt.js": {
    77→          "as": "script",
    78→          "fetchpriority": "low"
    79→        },
    80→        "https://vercel.com/_next/static/immutable/media/GeistMono_Variable.p.1bcgm0qa26ixg.woff2": {
    81→          "as": "font",
    82→          "crossorigin": "",
    83→          "type": "font/woff2"
    84→        },
    85→        "https://vercel.com/_next/static/immutable/media/caa3a2e1cccd8315.p.0wgildi0cnwt9.woff2": {
    86→          "as": "font",
    87→          "crossorigin": "",
    88→          "type": "font/woff2"
    89→        }
    90→      }
    91→    },
